time_s,rate_cts_per_s,rate_err_cts_per_s,background_cts_per_s,background_err_cts_per_s,net_cts_per_s,net_err_cts_per_s,energy_low_keV,energy_high_keV,detectors_summed
26.624,3077.091000000001,219.7923931486255,1854.4445,5.393475640011735,1222.6465000000007,219.8585583175678,10,400,n3+n4
26.688,2998.340999999999,216.95257863874303,1854.4304000000002,5.3916841761828,1143.9105999999988,217.0195651001441,10,400,n3+n4
26.752,2998.6579999999994,216.9741721150238,1854.4186000000004,5.389901515834961,1144.239399999999,217.04110763482197,10,400,n3+n4
26.816,2981.716000000001,216.315191496113,1854.4081999999996,5.388114857832932,1127.3078000000012,216.38228636771825,10,400,n3+n4
26.88,2730.299,206.9848027271568,1854.3937000000005,5.38633147844616,875.9052999999994,207.05487467527954,10,400,n3+n4
26.944,2808.6770000000015,209.93080014614338,1854.3779000000002,5.384545092958178,954.2991000000013,209.99984327579412,10,400,n3+n4
27.008,2997.969000000001,216.92589831553087,1854.3652999999995,5.382760068069168,1143.6037000000015,216.99267145678087,10,400,n3+n4
27.072,2809.1369999999984,209.96546524131054,1854.3518999999997,5.380979513620173,954.7850999999987,210.0344055970973,10,400,n3+n4
27.136,2667.277,204.57103872982606,1854.3366000000003,5.379192590547395,812.9403999999997,204.64174940594648,10,400,n3+n4
27.2,2934.4649999999992,214.59025436631543,1854.3200000000004,5.377408615736766,1080.1449999999988,214.65761992629228,10,400,n3+n4
27.264,3029.5189999999984,218.07059345542203,1854.3049000000005,5.375619544843179,1175.2140999999979,218.13684011530665,10,400,n3+n4
27.328,2981.426999999999,216.29547570164289,1854.2935000000002,5.373837903491321,1127.133499999999,216.36222161646654,10,400,n3+n4
27.392,2950.312000000001,215.1726611654,1854.2832000000003,5.372054989610587,1096.0288000000005,215.2397107594494,10,400,n3+n4
27.456,3312.7709999999984,228.061281564846,1854.2688000000005,5.370271219202993,1458.5021999999979,228.12450101198638,10,400,n3+n4
27.52,2840.6889999999985,211.14691327130504,1854.255900000001,5.368488083566918,986.4330999999975,211.21515013914936,10,400,n3+n4
27.584,3139.924000000002,222.02529039953987,1854.2419000000002,5.366709266813323,1285.6821000000016,222.09014193645453,10,400,n3+n4
27.648,2873.188999999998,212.39272645502717,1854.2262999999998,5.364920163096557,1018.9626999999982,212.46047307524378,10,400,n3+n4
27.712,2840.8680000000004,211.1594899809146,1854.2116000000005,5.363138700798255,986.6563999999998,211.2275868955662,10,400,n3+n4
27.776,2650.7149999999992,203.90192175406284,1854.1970000000001,5.361354350945289,796.5179999999991,203.97239473878903,10,400,n3+n4
27.84,2463.0109999999977,196.56935781804856,1854.1850000000004,5.359567273875757,608.8259999999973,196.64240995869434,10,400,n3+n4
27.904,2824.5109999999995,210.52573026829768,1854.1684000000005,5.357791989616617,970.342599999999,210.59389601791412,10,400,n3+n4
27.968,2905.115999999998,213.5880844780438,1854.1599999999999,5.356002052492139,1050.9559999999983,213.6552283212051,10,400,n3+n4
28.032,2950.474,215.18523684955707,1854.1442000000002,5.354226692091025,1096.3298,215.2518383230914,10,400,n3+n4
28.096,2794.025000000001,209.4225051898672,1854.1302,5.352439525478078,939.8948000000009,209.490893092931,10,400,n3+n4
28.16,2904.5300000000007,213.54484713520955,1854.1145999999999,5.350660467306817,1050.4154000000008,213.611870703471,10,400,n3+n4
28.224,2919.376000000001,214.05806500807205,1854.1069000000005,5.348884329156875,1065.2691000000007,214.12488355762554,10,400,n3+n4
28.288,3188.325999999999,223.77577689285312,1854.0890000000009,5.347101713657596,1334.2369999999983,223.8396520296084,10,400,n3+n4
28.352,2872.3030000000017,212.3254231433439,1854.0735999999997,5.345316871832764,1018.229400000002,212.3926969682817,10,400,n3+n4
28.416,3265.4129999999986,226.41545381885928,1854.0620999999996,5.343535056355484,1411.350899999999,226.4785002928501,10,400,n3+n4
28.48,3060.6070000000013,219.17298329173704,1854.0476999999998,5.341755063909239,1206.5593000000015,219.2380691215895,10,400,n3+n4
28.544,3266.1939999999995,226.47023150295055,1854.0294999999992,5.339972805586186,1412.1645000000003,226.53317873230935,10,400,n3+n4
28.608,3250.3900000000012,225.91725314592506,1854.0219000000002,5.338190297085708,1396.368100000001,225.980312294341,10,400,n3+n4
28.672,2982.6479999999997,216.3844465713744,1854.0099,5.336417182042649,1128.6380999999997,216.45023923835424,10,400,n3+n4
28.736,3456.1310000000003,233.01324028046128,1853.9933999999998,5.334637123928862,1602.1376000000005,233.07429823823128,10,400,n3+n4
28.8,3013.953,217.51313452525113,1853.9812000000004,5.332854777583954,1159.9717999999996,217.5784985495552,10,400,n3+n4
28.864,3328.9980000000005,228.63749145536048,1853.9644000000003,5.331073661252487,1475.0336000000002,228.69963455454348,10,400,n3+n4
28.928,2730.5890000000004,207.00431461928514,1853.9544,5.329297374785912,876.6346000000003,207.07290426685208,10,400,n3+n4
28.992,3218.731999999999,224.80603226559552,1853.9425000000006,5.3275146636400725,1364.7894999999985,224.86914985273387,10,400,n3+n4
29.056,3092.6180000000004,220.33816013119463,1853.9230000000005,5.325733922869223,1238.695,220.40251416854838,10,400,n3+n4
29.12,3219.223000000001,224.84139629970284,1853.9097000000004,5.323956086248271,1365.3133000000005,224.90441969514143,10,400,n3+n4
29.184,4008.056999999997,250.99543821950238,1853.8993999999998,5.322177909718915,2154.1575999999973,251.0518583573974,10,400,n3+n4
29.248,3030.469,218.13709555002325,1853.8810999999998,5.320400754379316,1176.5879000000002,218.20196864186897,10,400,n3+n4
29.312,2997.9799999999977,216.92558976755143,1853.8731,5.318617258808908,1144.1068999999977,216.9907813377004,10,400,n3+n4
29.376,2682.8,205.1597335102578,1853.8546000000001,5.316836596360659,828.9454000000001,205.22861643882027,10,400,n3+n4
29.44,2808.6530000000025,209.92837872712678,1853.8449999999993,5.315067695937654,954.8080000000032,209.99565266836447,10,400,n3+n4
29.504,3140.4279999999994,222.06178594256144,1853.8274000000001,5.313285268277998,1286.6005999999993,222.12534249009516,10,400,n3+n4
29.568,2919.2199999999993,214.04666340543594,1853.8177999999998,5.311516435793078,1065.4021999999995,214.11255526439285,10,400,n3+n4
29.632,3187.2209999999986,223.69844635356768,1853.806700000001,5.309735838316254,1333.4142999999976,223.76145377538265,10,400,n3+n4
29.696,3155.9809999999998,222.60744367608203,1853.7886999999998,5.307954707031702,1302.1923,222.67071734552778,10,400,n3+n4
29.76,2935.2770000000014,214.6475585861624,1853.7766000000001,5.306177031375791,1081.5004000000013,214.71313402232366,10,400,n3+n4
29.824,2714.255,206.35985835912953,1853.7611,5.304402550617743,860.4939000000002,206.42802093809598,10,400,n3+n4
29.888,2888.138999999999,212.916580944275,1853.7493999999992,5.302627597314373,1034.3896,212.98260093358755,10,400,n3+n4
29.952,3235.1299999999983,225.40374738677264,1853.7343000000005,5.300845528743503,1381.3956999999978,225.46606906432643,10,400,n3+n4
30.016,2873.0119999999997,212.37995280863964,1853.721400000001,5.29906912235536,1019.2905999999987,212.4460507718689,10,400,n3+n4
30.08,3234.087000000004,225.33029048709798,1853.7043,5.297290356068845,1380.382700000004,225.392548892186,10,400,n3+n4
30.144,2808.849,209.94323206286023,1853.6951000000004,5.2955164229751945,955.1538999999998,210.01000734056933,10,400,n3+n4
30.208,2620.0209999999997,202.74301861223236,1853.6811000000002,5.293742910984628,766.3398999999995,202.8121182523559,10,400,n3+n4
30.272,2935.5330000000013,214.66678464774196,1853.6621,5.2919666063383275,1081.8709000000013,214.7320035336201,10,400,n3+n4
30.336,3313.562999999999,228.11549541405563,1853.6537000000003,5.290185842803635,1459.909299999999,228.17682904767398,10,400,n3+n4
30.4,3408.5920000000006,231.38902190899208,1853.6408000000004,5.288414797044574,1554.9512000000002,231.44944759291525,10,400,n3+n4
30.464,3361.9449999999997,229.81835052275522,1853.6259000000005,5.286634634018128,1508.3190999999993,229.87914812516942,10,400,n3+n4
30.528,2935.127000000002,214.6379002715969,1853.6096000000005,5.284863472427647,1081.5174000000018,214.70295297205897,10,400,n3+n4
30.592,2888.5359999999982,212.94717422403147,1853.5995000000003,5.283089416127651,1034.936499999998,213.01269925471303,10,400,n3+n4
30.656,2888.063,212.91017400068034,1853.5858000000007,5.281312725364783,1034.4771999999994,212.9756663497102,10,400,n3+n4
30.72,3282.0519999999997,227.02465896241324,1853.5695999999996,5.2795336311363705,1428.4824,227.086039316296,10,400,n3+n4
30.784,2620.673999999998,202.79416103773787,1853.5562000000004,5.277761931832469,767.1177999999977,202.86282686093344,10,400,n3+n4
30.848,2935.9010000000017,214.6930304667574,1853.5457999999994,5.275991596249941,1082.3552000000022,214.7578483276542,10,400,n3+n4
30.912,2776.856000000001,208.72143756691602,1853.5283000000004,5.274211491967306,923.3277000000007,208.78806433046412,10,400,n3+n4
30.976,2777.4320000000007,208.764461616435,1853.5174999999995,5.272444385766435,923.9145000000012,208.83103003098213,10,400,n3+n4
31.04,3060.7160000000003,219.1817982931064,1853.5019999999995,5.270670009638243,1207.2140000000009,219.24516109905477,10,400,n3+n4
31.104,2745.9920000000016,207.57787852273665,1853.4873,5.2688948458571465,892.5047000000015,207.64473724343873,10,400,n3+n4
31.168,2966.3539999999994,215.76951586588868,1853.4735000000005,5.267125672499186,1112.8804999999988,215.83379390134874,10,400,n3+n4
31.232,3060.929000000001,219.19707220444334,1853.4597,5.265348628960859,1207.4693000000009,219.26030274353005,10,400,n3+n4
31.296,2682.8719999999985,205.1645245382349,1853.4499000000005,5.2635792503390695,829.422099999998,205.2320330638582,10,400,n3+n4
31.36,2808.9329999999995,209.94964135715978,1853.4339,5.2618057524199795,955.4990999999995,210.01556729389424,10,400,n3+n4
31.424,2872.7430000000013,212.35815774064343,1853.4164000000003,5.260031691653578,1019.326600000001,212.4232922548683,10,400,n3+n4
31.488,3203.432999999998,224.28476257204804,1853.4054,5.258254196289868,1350.027599999998,224.34639279291468,10,400,n3+n4
31.552,3266.872000000003,226.51650645151668,1853.3933000000006,5.256485274762976,1413.4787000000024,226.57748858270054,10,400,n3+n4
31.616,2840.2919999999995,211.11724191548166,1853.3796999999997,5.25471495636062,986.9122999999997,211.18262680266244,10,400,n3+n4
31.68,3077.1360000000004,219.79518832995404,1853.3641,5.2529415752890305,1223.7719000000004,219.8579500682051,10,400,n3+n4
31.744,2856.7329999999984,211.75471484479397,1853.3500000000006,5.251171245836494,1003.3829999999978,211.81981507510838,10,400,n3+n4
31.808,2541.737,199.6984625404012,1853.3392,5.24940247673009,688.3978000000002,199.76744521408568,10,400,n3+n4
31.872,2887.725000000002,212.88590325101376,1853.3248000000003,5.24763080704045,1034.4002000000019,212.9505703962471,10,400,n3+n4
31.936,2935.231000000002,214.64434797823128,1853.3147999999999,5.245857745841,1081.9162000000022,214.70844217796756,10,400,n3+n4
32.0,3171.5509999999977,223.14990802597245,1853.2947999999997,5.2440850160442665,1318.256199999998,223.21151825041525,10,400,n3+n4
32.064,2840.7639999999983,211.15176354698053,1853.2835,5.2423134496517845,987.4804999999983,211.21682958349786,10,400,n3+n4
32.128,2966.4890000000014,215.78112009163368,1853.2719000000002,5.240545955222605,1113.2171000000012,215.84474770053785,10,400,n3+n4
32.192,2919.714000000001,214.08297624986434,1853.2558000000004,5.238775488088796,1066.4582000000005,214.147065094562,10,400,n3+n4
32.256,2666.8880000000004,204.54100528255944,1853.2412000000004,5.237008197558984,813.6468,204.60803771323674,10,400,n3+n4
32.32,2746.179,207.59289211820337,1853.2257,5.235242446124152,892.9533000000001,207.65889487683816,10,400,n3+n4
32.384,2950.798000000002,215.21007264066438,1853.2145000000003,5.233463756270793,1097.5835000000018,215.27369674181804,10,400,n3+n4
32.448,3093.317,220.3901375765258,1853.2024999999999,5.231693137283569,1240.1145000000001,220.4522246521515,10,400,n3+n4
32.512,2651.2039999999997,203.93887619333395,1853.188,5.2299302357201665,798.0159999999996,204.0059248974659,10,400,n3+n4
32.576,3139.6019999999994,222.00217105019487,1853.1764000000003,5.228159334287737,1286.4255999999991,222.0637241897575,10,400,n3+n4
32.64,2762.105000000002,208.20221389552998,1853.1585,5.22639705475005,908.9465000000018,208.26780139323967,10,400,n3+n4
32.704,2809.2259999999997,209.97121608210975,1853.1475999999998,5.224623783575234,956.0783999999999,210.03620706125866,10,400,n3+n4
32.768,3140.367000000003,222.05648856766157,1853.1342999999997,5.2228553333593295,1287.2327000000032,222.1179018738319,10,400,n3+n4
32.832,2824.9319999999975,210.55794144605414,1853.1187999999997,5.221086366887642,971.8131999999978,210.62266366383858,10,400,n3+n4
32.896,2824.509,210.52668883540636,1853.1005,5.219322972311638,971.4085,210.5913769466578,10,400,n3+n4
32.96,2997.882999999996,216.9194349384122,1853.0916000000002,5.217551848558862,1144.791399999996,216.9821746164704,10,400,n3+n4
33.024,3061.747999999997,219.25731814924671,1853.0782999999997,5.215787011621544,1208.6696999999972,219.31934706302266,10,400,n3+n4
33.088,3077.049,219.7891240143606,1853.0641999999998,5.214016610685088,1223.9848000000002,219.85096088990943,10,400,n3+n4
33.152,2777.5000000000005,208.76845803664884,1853.0504,5.212244741692392,924.4496000000004,208.83351399200106,10,400,n3+n4
33.216,2745.845999999998,207.56677465818078,1853.0374999999992,5.210484658657005,892.808499999999,207.63216295260736,10,400,n3+n4
33.28,2683.0159999999996,205.1749569830587,1853.0235999999995,5.208714241777908,829.9924000000001,205.24106235608042,10,400,n3+n4
33.344,2762.043000000001,208.1959877351147,1853.0139999999997,5.206946121077114,909.0290000000014,208.26108997339813,10,400,n3+n4
33.408,2935.084999999998,214.63478133797415,1852.9947000000004,5.20518214624618,1082.0902999999978,214.69788839477573,10,400,n3+n4
33.472,2840.2089999999994,211.11137899696453,1852.9833000000003,5.203413295424456,987.225699999999,211.17549538694823,10,400,n3+n4
33.536,2982.0970000000016,216.34390790359683,1852.9662000000008,5.201649501033303,1129.1308000000008,216.406431615448,10,400,n3+n4
33.6,3203.113000000001,224.26387103811442,1852.9563,5.199881391070377,1350.1567000000011,224.32414631394727,10,400,n3+n4
33.664,2635.1439999999984,203.30664416835958,1852.9425999999999,5.1981142783801895,782.2013999999986,203.37308562110937,10,400,n3+n4
33.728,2951.685999999998,215.2743776764898,1852.9246999999998,5.196354568425832,1098.761299999998,215.33708409096832,10,400,n3+n4
33.792,2966.931000000002,215.81186710651477,1852.9175999999998,5.1945863110165,1114.013400000002,215.8743748362519,10,400,n3+n4
33.856,2667.1659999999993,204.56215646595047,1852.9011999999996,5.192819579438516,814.2647999999997,204.62805583102383,10,400,n3+n4
33.92,2935.019000000001,214.62966625329307,1852.8894999999993,5.191059559444488,1082.1295000000018,214.69243287864077,10,400,n3+n4
33.984,2920.6259999999984,214.15236951759363,1852.8724000000002,5.189292682582087,1067.7535999999982,214.21523318509696,10,400,n3+n4
34.048,2572.7669999999976,200.89902501256697,1852.8595999999995,5.187529702430627,719.907399999998,200.96598895189607,10,400,n3+n4
34.112,2431.5249999999987,195.30474501148197,1852.8510999999994,5.185760464946294,578.6738999999993,195.3735794205547,10,400,n3+n4
34.176,2809.3339999999994,209.97998323411684,1852.8371999999995,5.183995635279798,956.4967999999999,210.0439648496157,10,400,n3+n4
34.24,2919.6690000000012,214.07997514246856,1852.819,5.18223771824489,1066.8500000000013,214.14268921625214,10,400,n3+n4
34.304,2872.3319999999985,212.32908305269913,1852.81,5.180475088589848,1019.5219999999986,212.39227112148762,10,400,n3+n4
34.368,2635.5190000000002,203.33465659350844,1852.7903999999999,5.178707384907936,782.7286000000004,203.40059385896225,10,400,n3+n4
34.432,2777.284999999998,208.75168403632102,1852.7784000000001,5.1769442214205865,924.5065999999979,208.81586706826593,10,400,n3+n4
34.496,2478.4049999999997,197.17139342967582,1852.7652999999996,5.175182112670045,625.6397000000002,197.23929856116226,10,400,n3+n4
34.56,2713.9390000000003,206.33649896225347,1852.7530999999992,5.173416090669684,861.1859000000011,206.40134456453336,10,400,n3+n4
34.624,2682.7850000000008,205.15837086748368,1852.7398999999996,5.171653946524264,830.0451000000012,205.2235443158084,10,400,n3+n4
34.688,3012.968,217.44257617127332,1852.7243999999992,5.169895781454401,1160.2436000000007,217.50402698430918,10,400,n3+n4
34.752,2572.9739999999983,200.9157542628253,1852.7122999999992,5.168135962143411,720.2616999999991,200.98221299488966,10,400,n3+n4
34.816,3045.6109999999994,218.6631554949301,1852.698499999999,5.166370576826637,1192.9125000000004,218.72418008975842,10,400,n3+n4
34.88,2840.118999999998,211.10413654166044,1852.6821,5.164609277467173,987.4368999999979,211.16730252098432,10,400,n3+n4
34.944,2746.5209999999997,207.6165599584965,1852.6695999999993,5.1628419927594145,893.8514000000005,207.68074274338045,10,400,n3+n4
35.008,3061.912000000001,219.26682327018833,1852.6558000000002,5.161084866440388,1209.256200000001,219.32755545986146,10,400,n3+n4
35.072,2824.379,210.51655758158313,1852.6474000000007,5.159319482499606,971.7315999999992,210.57977014310399,10,400,n3+n4
35.136,2400.9399999999996,194.1042749400435,1852.6268,5.157560541341225,548.3131999999996,194.17278383114765,10,400,n3+n4
35.2,2903.3619999999987,213.45914934947157,1852.6174999999998,5.155796287955916,1050.7444999999989,213.52140566313932,10,400,n3+n4
35.264,2824.626,210.53555398554425,1852.6009000000001,5.154040456622359,972.0251000000001,210.59863158394103,10,400,n3+n4
35.328,2777.4479999999994,208.7665179740276,1852.5876999999996,5.152279858295743,924.8602999999998,208.83008646921112,10,400,n3+n4
35.392,2856.2180000000008,211.71605975929174,1852.573599999999,5.150514882009371,1003.6444000000017,211.77869997605941,10,400,n3+n4
35.456,2824.6580000000013,210.53804363819853,1852.5616999999993,5.148757298727529,972.096300000002,210.6009912624373,10,400,n3+n4
35.52,2793.146999999999,209.35526338499352,1852.5462999999997,5.146998627676133,940.6006999999993,209.41852330172063,10,400,n3+n4
35.584,2604.695999999999,202.16257184009103,1852.5311999999994,5.145245175227319,752.1647999999996,202.22803712866613,10,400,n3+n4
35.648,2888.3609999999994,212.9326075499006,1852.5193,5.143475163204349,1035.8416999999995,212.9947198752929,10,400,n3+n4
35.712,2651.646999999999,203.9735199161891,1852.5042999999996,5.141725252179467,799.1426999999994,204.03831543504003,10,400,n3+n4
35.776,2793.6179999999986,209.38959597124213,1852.4920000000002,5.139957937318164,941.1259999999984,209.45267262223564,10,400,n3+n4
35.84,2698.436999999999,205.75429115087735,1852.4794000000002,5.138202017116494,845.9575999999988,205.81843806366984,10,400,n3+n4
35.904,2682.592,205.14290429844266,1852.4622,5.136438088432488,830.1298000000002,205.20719816867123,10,400,n3+n4
35.968,2698.5710000000017,205.76415846546263,1852.4498999999996,5.1346840616341725,846.1211000000021,205.8282145125221,10,400,n3+n4
36.032,2840.350000000001,211.12228423120104,1852.4361000000001,5.132923031694515,987.9139000000007,211.18467226067648,10,400,n3+n4
36.096,2635.829000000001,203.35913604015926,1852.4180999999996,5.13116221548296,783.4109000000014,203.42386053922388,10,400,n3+n4
36.16,2888.459000000001,212.94033654758783,1852.4091000000003,5.129410834062719,1036.049900000001,213.00210746493698,10,400,n3+n4
36.224,2730.513999999999,207.0002115071384,1852.3988000000002,5.127652073922333,878.115199999999,207.06371091958928,10,400,n3+n4
36.288,3266.629000000001,226.50155260395013,1852.380599999999,5.125893691104019,1414.2484000000018,226.55954651731736,10,400,n3+n4
36.352,3218.304000000001,224.7770807021926,1852.3681,5.124138630511473,1365.935900000001,224.83547941929606,10,400,n3+n4
36.416,3219.324999999998,224.84692399719412,1852.3579,5.122379634134902,1366.967099999998,224.90526450956233,10,400,n3+n4
36.48,3598.6510000000017,237.80654826560172,1852.3427000000001,5.120621552302024,1746.3083000000015,237.86167232885978,10,400,n3+n4
36.544,3186.9040000000005,223.67494084496815,1852.3308999999997,5.118866658568086,1334.5731000000007,223.73350656052438,10,400,n3+n4
36.608,2226.3369999999995,186.8306330396598,1852.3131000000003,5.117108038746104,374.02389999999923,186.9006961909993,10,400,n3+n4
36.672,2588.9900000000016,201.55350014574302,1852.3030999999996,5.115354686930322,736.686900000002,201.61840261884115,10,400,n3+n4
36.736,2478.5660000000007,197.18411574465125,1852.2852999999996,5.113602614312145,626.2807000000012,197.2504104778926,10,400,n3+n4
36.8,2699.200999999999,205.81196820884838,1852.2732999999998,5.111845589520482,846.9276999999993,205.87544103979747,10,400,n3+n4
36.864,2730.558,207.00259088233656,1852.2599000000007,5.11008978191186,878.2980999999993,207.06565540808356,10,400,n3+n4
36.928,2840.6720000000005,211.14658507065658,1852.2454000000007,5.108333363730288,988.4265999999998,211.20836976018498,10,400,n3+n4
36.992,3060.6529999999993,219.1781121850446,1852.2314000000006,5.106582617631874,1208.4215999999988,219.2375926866346,10,400,n3+n4
37.056,2903.734000000003,213.4863432376881,1852.2195000000006,5.104817799598728,1051.5145000000025,213.547366909,10,400,n3+n4
37.12,3062.0569999999975,219.27992914993385,1852.2082,5.103073301580136,1209.8487999999975,219.33930036617082,10,400,n3+n4
37.184,2368.038,192.7082347410198,1852.1929,5.101314989265023,515.8451,192.77574316189185,10,400,n3+n4
37.248,2856.7709999999993,211.75944035626833,1852.1790000000003,5.099558683376436,1004.591999999999,211.82083485522654,10,400,n3+n4
37.312,2604.2830000000004,202.13190260569954,1852.1635000000006,5.097800983129882,752.1194999999998,202.1961760911012,10,400,n3+n4
37.376,3233.843999999999,225.31243770817443,1852.1534000000006,5.09605487762838,1381.6905999999985,225.37006092495025,10,400,n3+n4
37.44,2950.3910000000014,215.17965041564685,1852.1369999999995,5.094295422038262,1098.254000000002,215.2399447101931,10,400,n3+n4
37.504,2698.929000000001,205.79261781949324,1852.1209000000006,5.092541912139753,846.8081000000004,205.85561816993703,10,400,n3+n4
37.568,2667.101999999999,204.55702202808877,1852.1098000000002,5.09079022616332,814.9921999999988,204.62035921707985,10,400,n3+n4
37.632,2367.882999999999,192.69584995790643,1852.0935999999992,5.089035948998592,515.7893999999997,192.76303815278018,10,400,n3+n4
37.696,2966.1330000000007,215.7544116165414,1852.0831,5.087284839912152,1114.0499000000007,215.8143799635288,10,400,n3+n4
37.76,2998.942000000001,216.99633733775323,1852.0690000000002,5.085526918334027,1146.8730000000007,217.05592137059313,10,400,n3+n4
37.824,3376.668000000003,230.28645195712232,1852.0556000000001,5.0837747310241825,1524.6124000000027,230.34255950760772,10,400,n3+n4
37.888,2919.822,214.09289655427617,1852.0375999999999,5.082024014602844,1067.7844000000002,214.15320525989097,10,400,n3+n4
37.952,2667.071000000001,204.55468186037695,1852.0269999999996,5.080277534613637,815.0440000000012,204.61775849331534,10,400,n3+n4
38.016,2951.756000000001,215.27828102017162,1852.0177999999996,5.0785184719364755,1099.7382000000016,215.33817503840277,10,400,n3+n4
38.08,2823.953000000002,210.4850373066932,1852.0063999999998,5.076769687636028,971.946600000002,210.54625268681778,10,400,n3+n4
38.144,2384.1730000000007,193.38209884836812,1851.9858999999997,5.075017586156722,532.187100000001,193.4486804258427,10,400,n3+n4
38.208,2652.0449999999983,204.00310695428138,1851.9696999999999,5.073265523585376,800.0752999999984,204.06617963315912,10,400,n3+n4
38.272,2903.6810000000023,213.48362898592478,1851.958,5.071515242153966,1051.7230000000022,213.54385992542933,10,400,n3+n4
38.336,2888.0959999999995,212.91349308345863,1851.9470000000001,5.069764032556151,1036.1489999999994,212.9738435685138,10,400,n3+n4
38.4,2730.259,206.98166901201665,1851.9292000000005,5.068016507609264,878.3297999999995,207.04370576842325,10,400,n3+n4
38.464,2714.7749999999987,206.4000404069728,1851.9210000000003,5.066271626630376,862.8539999999985,206.46220910422034,10,400,n3+n4
38.528,2620.0519999999988,202.74579956684678,1851.9021999999998,5.064512115515177,768.149799999999,202.80904448512206,10,400,n3+n4
38.592,2887.826999999999,212.89305591305703,1851.8904000000002,5.062769811980395,1035.9365999999986,212.95324579392803,10,400,n3+n4
38.656,3045.0919999999996,218.6250923270246,1851.8762000000002,5.0610150211691725,1193.2157999999995,218.68366392587382,10,400,n3+n4
38.72,2557.2819999999992,200.3018004736852,1851.8620000000005,5.059264059050486,705.4199999999987,200.36568425211738,10,400,n3+n4
38.784,2793.2590000000014,209.3638424250949,1851.8539000000005,5.057517955736785,941.4051000000009,209.42491972750656,10,400,n3+n4
38.848,2935.5729999999985,214.67130665042305,1851.8397,5.055766165478779,1083.7332999999985,214.7308330690308,10,400,n3+n4
38.912,2447.1059999999993,195.9253934562848,1851.8227999999995,5.0540189441077485,595.2831999999999,195.99056841717513,10,400,n3+n4
38.976,2777.867,208.79816709923492,1851.8102999999996,5.052270230381586,926.0567000000005,208.8592828161603,10,400,n3+n4
39.04,2431.3770000000004,195.29325437147082,1851.7985000000003,5.0505170483525745,579.5785000000001,195.35854966050425,10,400,n3+n4
39.104,2557.460000000001,200.3153833258943,1851.7815000000005,5.048772389680485,705.6785000000004,200.37899815011244,10,400,n3+n4
39.168,2572.8809999999985,200.9075386091821,1851.771800000001,5.04702432611534,721.1091999999976,200.97092208712283,10,400,n3+n4
39.232,2777.499,208.7694694250095,1851.7541999999999,5.045274519290302,925.7447999999999,208.83042440931584,10,400,n3+n4
39.296,2635.600000000001,203.34058617747715,1851.7424,5.0435295746629665,783.8576000000007,203.4031247979502,10,400,n3+n4
39.36,2604.206999999999,202.12591144383248,1851.7306000000003,5.04178306360954,752.4763999999986,202.18878221469288,10,400,n3+n4
39.424,2525.4419999999996,199.0331107278385,1851.7143000000003,5.040031471707296,673.7276999999992,199.09691379636155,10,400,n3+n4
39.488,2604.352999999998,202.13708245396242,1851.7036999999996,5.03829397172297,752.6492999999982,202.19986278221234,10,400,n3+n4
39.552,2446.7460000000005,195.89658688961376,1851.6870000000004,5.03654071023952,595.0590000000002,195.96132143187313,10,400,n3+n4
39.616,2588.3499999999985,201.50294641270136,1851.6748000000007,5.034798078801174,736.6751999999979,201.56583689875202,10,400,n3+n4
39.68,2902.9590000000003,213.4301263622359,1851.6599000000006,5.033040269002425,1051.2990999999997,213.48946187891661,10,400,n3+n4
39.744,2636.486,203.41035209398748,1851.6431000000002,5.031302819121504,784.8428999999996,203.4725665711662,10,400,n3+n4
39.808,2289.9180000000015,189.51530664566388,1851.6289000000008,5.029552293753391,438.28910000000064,189.5820346163518,10,400,n3+n4
39.872,2446.702,195.89277126785456,1851.6210000000005,5.027811034476137,595.0809999999997,195.95728289297742,10,400,n3+n4
39.936,2179.817000000001,184.88885049131548,1851.603,5.026068273332546,328.21400000000085,184.9571528713832,10,400,n3+n4
40.0,2368.23,192.72430770144175,1851.5907000000002,5.024309681936415,516.6392999999998,192.78978828449394,10,400,n3+n4
40.064,2809.437999999999,209.9870809549958,1851.5774000000001,5.022574576658867,957.8605999999991,210.047138574602,10,400,n3+n4
40.128,2525.156,199.01138918162445,1851.5636000000002,5.020829420902486,673.5923999999998,199.0747139947055,10,400,n3+n4
40.192,2636.6639999999998,203.4240545068355,1851.5509999999997,5.019085395986006,785.113,203.48596307905905,10,400,n3+n4
40.256,2431.1919999999986,195.27742333664688,1851.5347000000002,5.017341731036466,579.6572999999985,195.34186899650058,10,400,n3+n4
40.32,3045.898,218.68352654921213,1851.5238000000004,5.015596289714713,1194.3741999999997,218.74103636524487,10,400,n3+n4
40.384,2494.1360000000004,197.79654707046834,1851.5081,5.013852525314241,642.6279000000004,197.86008377170367,10,400,n3+n4
40.448,2619.6559999999995,202.716085775155,1851.4967000000001,5.012106322744961,768.1592999999993,202.7780378684795,10,400,n3+n4
40.512,2887.3699999999994,212.86038113279795,1851.4798000000003,5.010363739260854,1035.8901999999991,212.91934059826437,10,400,n3+n4
40.576,2462.2259999999997,196.50750954098422,1851.4723,5.008617380974514,610.7536999999998,196.57132943048688,10,400,n3+n4
40.64,2431.4379999999987,195.29870480881328,1851.4600999999998,5.006877988137917,579.977899999999,195.36287499724222,10,400,n3+n4
40.704,2651.6409999999996,203.97234423323172,1851.4424999999994,5.005134099472261,800.1985000000002,204.03374372724156,10,400,n3+n4
